/root/anaconda3/envs/scenv/lib/python3.11/site-packages/legacy_api_wrap/__init__.py:88: UserWarning: `flavor='seurat_v3'` expects raw count data, but non-integers were found.
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=127` in the `DataLoader` to improve performance.
Epoch 10/200:   5%|▌         | 10/200 [00:30<09:31,  3.01s/it, v_num=1, train_loss=1.66e+3]Epoch 10/200:   5%|▌         | 10/200 [00:30<09:31,  3.01s/it, v_num=1, train_loss=1.65e+3]Epoch 11/200:   5%|▌         | 10/200 [00:30<09:31,  3.01s/it, v_num=1, train_loss=1.65e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 11/200:   6%|▌         | 11/200 [00:33<09:21,  2.97s/it, v_num=1, train_loss=1.65e+3]Epoch 11/200:   6%|▌         | 11/200 [00:33<09:21,  2.97s/it, v_num=1, train_loss=1.64e+3]Epoch 12/200:   6%|▌         | 11/200 [00:33<09:21,  2.97s/it, v_num=1, train_loss=1.64e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 12/200:   6%|▌         | 12/200 [00:36<09:14,  2.95s/it, v_num=1, train_loss=1.64e+3]Epoch 12/200:   6%|▌         | 12/200 [00:36<09:14,  2.95s/it, v_num=1, train_loss=1.63e+3]Epoch 13/200:   6%|▌         | 12/200 [00:36<09:14,  2.95s/it, v_num=1, train_loss=1.63e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 13/200:   6%|▋         | 13/200 [00:38<09:08,  2.93s/it, v_num=1, train_loss=1.63e+3]Epoch 13/200:   6%|▋         | 13/200 [00:38<09:08,  2.93s/it, v_num=1, train_loss=1.62e+3]Epoch 14/200:   6%|▋         | 13/200 [00:38<09:08,  2.93s/it, v_num=1, train_loss=1.62e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 14/200:   7%|▋         | 14/200 [00:41<09:05,  2.93s/it, v_num=1, train_loss=1.62e+3]Epoch 14/200:   7%|▋         | 14/200 [00:41<09:05,  2.93s/it, v_num=1, train_loss=1.62e+3]Epoch 15/200:   7%|▋         | 14/200 [00:41<09:05,  2.93s/it, v_num=1, train_loss=1.62e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 15/200:   8%|▊         | 15/200 [00:44<09:01,  2.93s/it, v_num=1, train_loss=1.62e+3]Epoch 15/200:   8%|▊         | 15/200 [00:44<09:01,  2.93s/it, v_num=1, train_loss=1.61e+3]Epoch 16/200:   8%|▊         | 15/200 [00:44<09:01,  2.93s/it, v_num=1, train_loss=1.61e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 16/200:   8%|▊         | 16/200 [00:47<08:56,  2.92s/it, v_num=1, train_loss=1.61e+3]Epoch 16/200:   8%|▊         | 16/200 [00:47<08:56,  2.92s/it, v_num=1, train_loss=1.61e+3]Epoch 17/200:   8%|▊         | 16/200 [00:47<08:56,  2.92s/it, v_num=1, train_loss=1.61e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 17/200:   8%|▊         | 17/200 [00:50<08:52,  2.91s/it, v_num=1, train_loss=1.61e+3]Epoch 17/200:   8%|▊         | 17/200 [00:50<08:52,  2.91s/it, v_num=1, train_loss=1.61e+3]Epoch 18/200:   8%|▊         | 17/200 [00:50<08:52,  2.91s/it, v_num=1, train_loss=1.61e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 18/200:   9%|▉         | 18/200 [00:53<08:49,  2.91s/it, v_num=1, train_loss=1.61e+3]Epoch 18/200:   9%|▉         | 18/200 [00:53<08:49,  2.91s/it, v_num=1, train_loss=1.6e+3] Epoch 19/200:   9%|▉         | 18/200 [00:53<08:49,  2.91s/it, v_num=1, train_loss=1.6e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 19/200:  10%|▉         | 19/200 [00:56<08:54,  2.95s/it, v_num=1, train_loss=1.6e+3]Epoch 19/200:  10%|▉         | 19/200 [00:56<08:54,  2.95s/it, v_num=1, train_loss=1.6e+3]Epoch 20/200:  10%|▉         | 19/200 [00:56<08:54,  2.95s/it, v_num=1, train_loss=1.6e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 20/200:  10%|█         | 20/200 [00:59<09:06,  3.03s/it, v_num=1, train_loss=1.6e+3]Epoch 20/200:  10%|█         | 20/200 [00:59<09:06,  3.03s/it, v_num=1, train_loss=1.6e+3]Epoch 21/200:  10%|█         | 20/200 [00:59<09:06,  3.03s/it, v_num=1, train_loss=1.6e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 21/200:  10%|█         | 21/200 [01:02<08:59,  3.02s/it, v_num=1, train_loss=1.6e+3]Epoch 21/200:  10%|█         | 21/200 [01:02<08:59,  3.02s/it, v_num=1, train_loss=1.6e+3]Epoch 22/200:  10%|█         | 21/200 [01:02<08:59,  3.02s/it, v_num=1, train_loss=1.6e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
